satestPRINT;
TRANSITIONS 3 Q1 Q2;
INITIAL-STATE Q1;
EXECUTE 123;
TRANSITIONS 1 Q1 Q0;
TRANSITIONS 2 Q0 Q1;
TRANSITIONS 3 Q1 Q2;
INITIAL-STATE Q1;
EXECUTE 123;
TRANSITIONS 1 Q1 Q0;
TRANSITIONS 2 Q0 Q1;
TRANSITIONS 3 Q1 Q2;
INITIAL-STATE Q1;
EXECUTE 123;
TRANSITIONS 1 Q1 Q0;
TRANSITIONS 2 Q0 Q1;
TRANSITIONS 3 Q1 Q2;
INITIAL-STATE Q1;
EXECUTE 123;
TRANSITIONS 1 Q1 Q0;
TRANSITIONS 2 Q0 Q1;
TRANSITIONS 3 Q1 Q2;
INITIAL-STATE Q1;
EXECUTE 123;
TRANSITIONS 1 Q1 Q0;
TRANSITIONS 2 Q0 Q1;
TRANSITIONS 3 Q1 Q2;
INITIAL-STATE Q1;
EXECUTE 123;
SAPRINT;
TRANSITIONS 1 Q1 Q0;
TRANSITIONS 2 Q0 Q1;
TRANSITIONS 3 Q1 Q2;
INITIAL-STATE Q1;
EXECUTE 123;
TRANSITIONS 1 Q1 Q0;
TRANSITIONS 2 Q0 Q1;
TRANSITIONS 3 Q1 Q2;
INITIAL-STATE Q1;
FINAL-STATES Q1;
EXECUTE 123;
TRANSITIONS 1 Q1 Q0;
TRANSITIONS 2 Q0 Q1;
TRANSITIONS 3 Q1 Q2;
FINAL-STATES Q1;
INITIAL-STATE Q1;
EXECUTE 123;
TRANSITIONS 1 Q1 Q0;
TRANSITIONS 2 Q0 Q1;
TRANSITIONS 3 Q1 Q2;
INITIAL-STATE Q1;
FINAL-STATES Q1;
EXECUTE 123;
INITIAL-STATE Q1;
FINAL-STATES Q2;
TRANSITIONS 1 Q1 Q0;
TRANSITIONS 2 Q0 Q1;
TRANSITIONS 3 Q1 Q2;
EXECUTE 123;
TRANSITIONS 1 Q1 Q0;
TRANSITIONS 2 Q0 Q1;
TRANSITIONS 3 Q1 Q2;
FINAL-STATES Q2;
INITIAL-STATE Q1;
EXECUTE 123;
PRINT;
TRANSITIONS 1 Q1 Q0;
TRANSITIONS 2 Q0 Q1;
TRANSITIONS 3 Q1 Q2;
CLEAR;
TRANSITIONS 1 Q1 Q0;
TRANSITIONS 2 Q0 Q1;
INITIAL-STATE Q1;
FINAL-STATES Q2;
EXECUTE 123;
INITIAL-STATE;
INITIAL-STATE Q1;
FINAL-STATES Q2;
TRANSITIONS 1 Q1 Q0;
TRANSITIONS 2 Q0 Q1;
TRANSITIONS 3 Q1 Q2;
SYMBOLS 1 2 3;
STATES;
STATES Q1;
STATES Q0;
STATES;
PRINT;
EXECUTE 123;
